,file_id,dupe_split,actual_split,label,actual_part,batch_idx,archive_idx,vendor_session_id
0,V00_S2017_I00001166_P1273A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[58, 58]",V00_S2017
1,V00_S2018_I00001014_P1274A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[54, 54]",V00_S2018
2,V00_S2037_I00001089_P1294A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[63, 63]",V00_S2037
3,V00_S2037_I00001091_P1292A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[63, 63]",V00_S2037
4,V00_S2047_I00001045_P1304A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[77, 77]",V00_S2047
5,V00_S2047_I00001046_P1304A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[58, 58]",V00_S2047
6,V00_S2047_I00001047_P1304A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[58, 58]",V00_S2047
7,V00_S2047_I00001052_P1304A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[58, 58]",V00_S2047
8,V00_S2051_I00001006_P1309A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[58, 58]",V00_S2051
9,V00_S2052_I00000640_P1307A,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[63, 63]",V00_S2052
10,V01_S0039_I00000130_P1074,"['test', 'test']",test,"['naturalistic', 'naturalistic']",naturalistic,"[1, 1]","[49, 52]",V01_S0039
11,V01_S0173_I00001228_P1318,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[54, 54]",V01_S0173
12,V01_S0223_I00000126_P1505,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[71, 71]",V01_S0223
13,V01_S0223_I00000130_P1506,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[71, 71]",V01_S0223
14,V01_S0223_I00000135_P1505,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[63, 63]",V01_S0223
15,V01_S0223_I00000135_P1506,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[66, 66]",V01_S0223
16,V01_S0337_I00001108_P1678,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[54, 54]",V01_S0337
